0,"Component-Whole(e1,e2)"
1,"Component-Whole(e2,e1)"
2,"Entity-Destination(e1,e2)"
3,"Entity-Origin(e1,e2)"
4,Other
5,"Instrument-Agency(e2,e1)"
6,"Entity-Origin(e1,e2)"
7,"Cause-Effect(e2,e1)"
8,"Instrument-Agency(e1,e2)"
9,"Instrument-Agency(e2,e1)"
10,"Component-Whole(e2,e1)"
11,"Component-Whole(e1,e2)"
12,Other
13,Other
14,"Instrument-Agency(e2,e1)"
15,"Message-Topic(e1,e2)"
16,"Entity-Destination(e1,e2)"
17,"Component-Whole(e2,e1)"
18,"Entity-Destination(e1,e2)"
19,"Entity-Origin(e2,e1)"
20,"Cause-Effect(e2,e1)"
21,"Cause-Effect(e2,e1)"
22,"Message-Topic(e1,e2)"
23,"Entity-Origin(e1,e2)"
24,"Cause-Effect(e2,e1)"
25,"Component-Whole(e1,e2)"
26,"Content-Container(e1,e2)"
27,"Cause-Effect(e2,e1)"
28,"Entity-Destination(e1,e2)"
29,"Instrument-Agency(e1,e2)"
30,"Instrument-Agency(e2,e1)"
31,"Content-Container(e2,e1)"
32,Other
33,Other
34,"Component-Whole(e1,e2)"
35,Other
36,"Cause-Effect(e2,e1)"
37,"Member-Collection(e2,e1)"
38,Other
39,Other
40,Other
41,Other
42,"Message-Topic(e1,e2)"
43,"Message-Topic(e2,e1)"
44,"Instrument-Agency(e1,e2)"
45,"Component-Whole(e2,e1)"
46,"Product-Producer(e1,e2)"
47,"Product-Producer(e1,e2)"
48,"Content-Container(e2,e1)"
49,"Instrument-Agency(e1,e2)"
50,Other
51,"Instrument-Agency(e2,e1)"
52,"Message-Topic(e1,e2)"
53,"Product-Producer(e2,e1)"
54,"Product-Producer(e2,e1)"
55,"Member-Collection(e2,e1)"
56,"Product-Producer(e1,e2)"
57,"Entity-Origin(e1,e2)"
58,"Cause-Effect(e2,e1)"
59,"Entity-Origin(e1,e2)"
60,"Cause-Effect(e2,e1)"
61,"Entity-Origin(e2,e1)"
62,"Content-Container(e1,e2)"
63,"Product-Producer(e1,e2)"
64,"Entity-Destination(e1,e2)"
65,"Entity-Destination(e1,e2)"
66,"Component-Whole(e1,e2)"
67,"Entity-Destination(e1,e2)"
68,"Member-Collection(e2,e1)"
69,"Product-Producer(e1,e2)"
70,"Product-Producer(e1,e2)"
71,"Component-Whole(e2,e1)"
72,"Cause-Effect(e2,e1)"
73,"Entity-Destination(e1,e2)"
74,"Entity-Destination(e1,e2)"
75,"Content-Container(e1,e2)"
76,"Entity-Origin(e1,e2)"
77,"Member-Collection(e2,e1)"
78,"Cause-Effect(e1,e2)"
79,"Product-Producer(e1,e2)"
80,"Instrument-Agency(e2,e1)"
81,"Component-Whole(e2,e1)"
82,"Entity-Origin(e1,e2)"
83,"Content-Container(e1,e2)"
84,Other
85,"Component-Whole(e1,e2)"
86,"Product-Producer(e1,e2)"
87,Other
88,"Product-Producer(e1,e2)"
89,"Instrument-Agency(e1,e2)"
90,"Entity-Origin(e1,e2)"
91,Other
92,"Entity-Destination(e1,e2)"
93,"Instrument-Agency(e1,e2)"
94,"Instrument-Agency(e2,e1)"
95,"Product-Producer(e1,e2)"
96,"Member-Collection(e2,e1)"
97,"Instrument-Agency(e1,e2)"
98,"Cause-Effect(e1,e2)"
99,"Entity-Origin(e1,e2)"
100,Other
101,"Entity-Origin(e1,e2)"
102,"Instrument-Agency(e1,e2)"
103,Other
104,Other
105,"Cause-Effect(e1,e2)"
106,"Component-Whole(e1,e2)"
107,"Product-Producer(e1,e2)"
108,"Entity-Destination(e1,e2)"
109,"Instrument-Agency(e1,e2)"
110,"Content-Container(e1,e2)"
111,"Instrument-Agency(e1,e2)"
112,"Entity-Origin(e1,e2)"
113,"Entity-Destination(e1,e2)"
114,"Product-Producer(e2,e1)"
115,"Instrument-Agency(e2,e1)"
116,"Content-Container(e2,e1)"
117,"Message-Topic(e1,e2)"
118,"Message-Topic(e1,e2)"
119,"Entity-Destination(e1,e2)"
120,"Cause-Effect(e2,e1)"
121,Other
122,"Component-Whole(e1,e2)"
123,"Entity-Destination(e1,e2)"
124,"Entity-Destination(e1,e2)"
125,"Message-Topic(e1,e2)"
126,"Member-Collection(e2,e1)"
127,"Component-Whole(e1,e2)"
128,"Entity-Origin(e1,e2)"
129,Other
130,Other
131,"Product-Producer(e2,e1)"
132,"Entity-Destination(e1,e2)"
133,"Product-Producer(e2,e1)"
134,"Instrument-Agency(e2,e1)"
135,"Message-Topic(e1,e2)"
136,"Content-Container(e1,e2)"
137,Other
138,Other
139,"Instrument-Agency(e1,e2)"
140,"Entity-Origin(e1,e2)"
141,"Member-Collection(e2,e1)"
142,"Member-Collection(e2,e1)"
143,"Content-Container(e2,e1)"
144,"Entity-Origin(e1,e2)"
145,"Message-Topic(e1,e2)"
146,"Entity-Destination(e1,e2)"
147,"Entity-Destination(e1,e2)"
148,Other
149,Other
150,"Component-Whole(e1,e2)"
151,"Member-Collection(e2,e1)"
152,"Cause-Effect(e1,e2)"
153,"Message-Topic(e2,e1)"
154,"Member-Collection(e2,e1)"
